ranking,symbol,name,market_cap,volume_24h,volume_7d,volume_30d,price,launch_date,exchanges,min_market_cap,min_volume,volume_period,status
212,KSM,Kusama,225155081.0,9635561.0,0.0,0.0,13.37,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
213,SFP,SafePal,224114231.0,3158618.0,0.0,0.0,0.448378,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
214,PNUT,Peanut the Squirrel,222062553.0,77217166.0,0.0,0.0,0.222281,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
215,MINA,Mina Protocol,220241083.0,13610281.0,0.0,0.0,0.177027,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
216,BAT,Basic Attention,219111591.0,17195708.0,0.0,0.0,0.146695,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
217,TOSHI,Toshi,217669899.0,21377461.0,0.0,0.0,0.00051785,,"mexc,gate",100000000.0,10000000.0,24h,active
218,QTUM,Qtum,215932519.0,31201067.0,0.0,0.0,2.04,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
219,BERA,Berachain,214878789.0,24487557.0,0.0,0.0,1.76,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
220,EURC,EURC,208787062.0,40982997.0,0.0,0.0,1.16,,,100000000.0,10000000.0,24h,active
221,BABYDOGE,Baby Doge Coin,208143518.0,10824808.0,0.0,0.0,1.229e-09,,"mexc,gate",100000000.0,10000000.0,24h,active
222,ARKM,Arkham,207177141.0,48384059.0,0.0,0.0,0.450828,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
223,NOT,Notcoin,206821451.0,41245343.0,0.0,0.0,0.00201736,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
224,ZIL,Zilliqa,206065810.0,14572283.0,0.0,0.0,0.01056787,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
225,GRASS,Grass,205210235.0,29238637.0,0.0,0.0,0.682369,,"mexc,gate",100000000.0,10000000.0,24h,active
226,RVN,Ravencoin,204670706.0,15023302.0,0.0,0.0,0.01328331,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
227,MX,MX,204301571.0,6537895.0,0.0,0.0,2.18,,mexc,100000000.0,10000000.0,24h,active
228,KET,Ket,203474632.0,3439752.0,0.0,0.0,0.201923,,,100000000.0,10000000.0,24h,active
229,BLUR,Blur,201847688.0,19433681.0,0.0,0.0,0.082452,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
230,GOMINING,GoMining Token,198956973.0,16253987.0,0.0,0.0,0.488993,,"mexc,gate",100000000.0,10000000.0,24h,active
231,NPC,Non-Playable Coin,194475847.0,5747394.0,0.0,0.0,0.02415823,,"mexc,gate",100000000.0,10000000.0,24h,active
232,ZRX,0x Protocol,193724428.0,28721317.0,0.0,0.0,0.228479,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
233,SNX,Synthetix Network,192870262.0,13745523.0,0.0,0.0,0.561985,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
234,LGCT,Legacy Token,192538738.0,6926593.0,0.0,0.0,1.71,,"mexc,gate",100000000.0,10000000.0,24h,active
235,GAS,Gas,188379634.0,6103092.0,0.0,0.0,2.89,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
236,ZRO,LayerZero,187898057.0,25143799.0,0.0,0.0,1.69,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
237,ASTR,Astar,184853119.0,8041385.0,0.0,0.0,0.02271576,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
238,$MBG,MBG By Multibank Group,183330485.0,41109237.0,0.0,0.0,2.11,,,100000000.0,10000000.0,24h,active
239,ORDI,ORDI,182583740.0,52316554.0,0.0,0.0,8.7,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
240,SC,Siacoin,179570362.0,32675628.0,0.0,0.0,0.00320308,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
241,SOL,Binance-Peg SOL,179217972.0,5480515.0,0.0,0.0,163.22,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
242,SAHARA,Sahara AI,178836502.0,104005456.0,0.0,0.0,0.087607,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
243,ZETA,ZetaChain,174441181.0,14573233.0,0.0,0.0,0.179158,,"mexc,gate",100000000.0,10000000.0,24h,active
244,DRIFT,Drift Protocol,174380898.0,13059413.0,0.0,0.0,0.502022,,"mexc,gate",100000000.0,10000000.0,24h,active
245,ROSE,Oasis,174351319.0,6719517.0,0.0,0.0,0.02355144,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
246,ZORA,Zora,174298354.0,103308257.0,0.0,0.0,0.054273,,"mexc,gate",100000000.0,10000000.0,24h,active
247,CELO,Celo,173468852.0,15024548.0,0.0,0.0,0.299876,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
248,YFI,yearn.finance,171221461.0,22693071.0,0.0,0.0,5066.13,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
249,COW,CoW Protocol,169994805.0,14107264.0,0.0,0.0,0.3421,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
250,AIC,AI Companions,167925500.0,3544814.0,0.0,0.0,0.166072,,"mexc,gate",100000000.0,10000000.0,24h,active
251,VTHO,VeThor,167758909.0,3595508.0,0.0,0.0,0.00181877,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
252,T,Threshold Network,164041330.0,9199274.0,0.0,0.0,0.01619619,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
253,HOT,Holo,162959970.0,7832067.0,0.0,0.0,0.00091809,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
254,KOGE,KOGE,162595419.0,44798217.0,0.0,0.0,47.98,,,100000000.0,10000000.0,24h,active
255,ETHW,EthereumPoW,162146489.0,6835425.0,0.0,0.0,1.5,,"mexc,gate",100000000.0,10000000.0,24h,active
256,WILD,Wilder World,161941979.0,6476606.0,0.0,0.0,0.429281,,"mexc,gate",100000000.0,10000000.0,24h,active
257,OMNI,Omni Network,161818757.0,83650908.0,0.0,0.0,4.18,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
258,ELF,aelf,160255006.0,3143266.0,0.0,0.0,0.206571,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
259,NEIRO,Neiro,158703291.0,41894580.0,0.0,0.0,0.00037761,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
260,MOODENG,Moo Deng,156900790.0,59264242.0,0.0,0.0,0.158873,,"mexc,gate",100000000.0,10000000.0,24h,active
261,POLYX,Polymesh,155425746.0,4176739.0,0.0,0.0,0.131056,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
262,UXLINK,UXLINK,154350663.0,13435268.0,0.0,0.0,0.322009,,"mexc,gate",100000000.0,10000000.0,24h,active
263,BABY,Babylon,153494205.0,87721469.0,0.0,0.0,0.060621,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
264,PROM,Prom,152332842.0,4796901.0,0.0,0.0,8.34,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
265,ANKR,Ankr Network,151648151.0,14742969.0,0.0,0.0,0.0151678,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
266,AURA,aura,151131916.0,5248383.0,0.0,0.0,0.156889,,"mexc,gate",100000000.0,10000000.0,24h,active
267,LOKA,League of Kingdoms,150910379.0,6532354.0,0.0,0.0,0.301821,,"binance,mexc",100000000.0,10000000.0,24h,active
268,WBTC,Sui Bridged WBTC (Sui),150184090.0,9270626.0,0.0,0.0,113675.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
269,STG,Stargate Finance,148355571.0,4766270.0,0.0,0.0,0.152586,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
270,GIGA,Gigachad,146200465.0,4402344.0,0.0,0.0,0.0152206,,"mexc,gate",100000000.0,10000000.0,24h,active
271,ONE,Harmony,145693799.0,10070738.0,0.0,0.0,0.0099408,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
272,SOLO,Sologenic,144979751.0,3453354.0,0.0,0.0,0.363175,,"mexc,gate",100000000.0,10000000.0,24h,active
273,SUSHI,Sushi,144212402.0,36439206.0,0.0,0.0,0.748075,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
274,DGB,DigiByte,143059937.0,3230267.0,0.0,0.0,0.00803498,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
275,CSPR,Casper Network,142510875.0,5342120.0,0.0,0.0,0.01072018,,"mexc,gate",100000000.0,10000000.0,24h,active
276,ERA,Caldera,139367439.0,74287645.0,0.0,0.0,0.941841,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
277,RPL,Rocket Pool,139222421.0,11991858.0,0.0,0.0,6.44,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
278,MELANIA,Melania Meme,138387834.0,5479227.0,0.0,0.0,0.199486,,"mexc,gate",100000000.0,10000000.0,24h,active
279,ALCH,Alchemist AI,137543365.0,17535372.0,0.0,0.0,0.161779,,"mexc,gate",100000000.0,10000000.0,24h,active
280,XPR,XPR Network,137464284.0,7164000.0,0.0,0.0,0.00492521,,"mexc,gate",100000000.0,10000000.0,24h,active
281,MPLX,Metaplex,135697041.0,13545273.0,0.0,0.0,0.163199,,"mexc,gate",100000000.0,10000000.0,24h,active
282,VRA,Verasity,134718238.0,7040999.0,0.0,0.0,0.00157397,,"mexc,gate",100000000.0,10000000.0,24h,active
283,ICX,ICON,134112127.0,3934081.0,0.0,0.0,0.125181,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
284,REAL,RealLink,133196527.0,25119103.0,0.0,0.0,0.04677194,,"mexc,gate",100000000.0,10000000.0,24h,active
285,XCH,Chia,133074937.0,6670104.0,0.0,0.0,9.09,,"mexc,gate",100000000.0,10000000.0,24h,active
286,ZIG,ZIGChain,131907510.0,3049944.0,0.0,0.0,0.093622,,"mexc,gate",100000000.0,10000000.0,24h,active
287,XYO,XYO Network,131763766.0,10514601.0,0.0,0.0,0.00945988,,"mexc,gate",100000000.0,10000000.0,24h,active
288,AI16Z,ai16z,129935528.0,72886245.0,0.0,0.0,0.118374,,"mexc,gate",100000000.0,10000000.0,24h,active
289,ZEN,Horizen,129659955.0,11094647.0,0.0,0.0,7.48,,"binance,mexc",100000000.0,10000000.0,24h,active
290,WOO,WOO,129090941.0,8696847.0,0.0,0.0,0.067626,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
291,GMT,GMT,128048676.0,19654924.0,0.0,0.0,0.04281981,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
292,HSK,HashKey Platform Token,127277984.0,3713779.0,0.0,0.0,0.508836,,"mexc,gate",100000000.0,10000000.0,24h,active
293,ALT,AltLayer,126600839.0,37069052.0,0.0,0.0,0.03169825,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
294,VANA,Vana,126506517.0,8826918.0,0.0,0.0,4.11,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
295,BLAST,Blast,125900442.0,10370487.0,0.0,0.0,0.00292438,,"mexc,gate",100000000.0,10000000.0,24h,active
296,LAYER,Solayer,125451101.0,19085333.0,0.0,0.0,0.599037,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
297,ENJ,Enjin Coin,125272858.0,14927843.0,0.0,0.0,0.067104,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
298,TIBBIR,Ribbita by Virtuals,124766231.0,3655546.0,0.0,0.0,0.12479,,mexc,100000000.0,10000000.0,24h,active
299,ORCA,Orca,124672540.0,10364909.0,0.0,0.0,2.08,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
300,GMX,GMX,123115263.0,8437864.0,0.0,0.0,12.03,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
301,KDA,Kadena,122646251.0,8283236.0,0.0,0.0,0.378541,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
302,KMNO,Kamino,121137025.0,16572611.0,0.0,0.0,0.04927852,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
303,MASK,Mask Network,120814620.0,17927033.0,0.0,0.0,1.21,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
304,BOME,BOOK OF MEME,119151031.0,51646581.0,0.0,0.0,0.00172801,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
305,CRVUSD,crvUSD,118986356.0,14412049.0,0.0,0.0,0.999616,,"mexc,gate",100000000.0,10000000.0,24h,active
306,ONT,Ontology,118469761.0,8355887.0,0.0,0.0,0.129527,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
307,OSMO,Osmosis,118238416.0,6294238.0,0.0,0.0,0.160055,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
308,SQD,SQD,116513733.0,26776892.0,0.0,0.0,0.152288,,"mexc,gate",100000000.0,10000000.0,24h,active
309,XNO,Nano,116466890.0,4148987.0,0.0,0.0,0.873263,,"binance,mexc",100000000.0,10000000.0,24h,active
310,SDAI,Savings xDAI,116005809.0,6375412.0,0.0,0.0,1.2,,,100000000.0,10000000.0,24h,active
311,ILV,Illuvium,115898072.0,7038434.0,0.0,0.0,12.24,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
312,ALEO,ALEO,115890266.0,10729200.0,0.0,0.0,0.260665,,"mexc,gate",100000000.0,10000000.0,24h,active
313,COTI,COTI,114537523.0,10562349.0,0.0,0.0,0.050528,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
314,SXP,Solar,114318409.0,4726982.0,0.0,0.0,0.175854,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
315,GOHOME,GOHOME,113416199.0,7458989.0,0.0,0.0,216.22,,"mexc,gate",100000000.0,10000000.0,24h,active
316,NEIRO,Neiro on ETH,111983901.0,4278656.0,0.0,0.0,0.111968,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
317,AIXBT,aixbt,111764600.0,28102044.0,0.0,0.0,0.116216,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
318,ME,Magic Eden,110809322.0,10806716.0,0.0,0.0,0.723599,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
319,REQ,Request,110715954.0,5808832.0,0.0,0.0,0.148642,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
320,WMTX,World Mobile Token,110333853.0,3213346.0,0.0,0.0,0.14676,,"mexc,gate",100000000.0,10000000.0,24h,active
321,SKL,SKALE,109893059.0,6824594.0,0.0,0.0,0.01903109,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
322,BIGTIME,Big Time,108032583.0,13806582.0,0.0,0.0,0.056628,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
323,FUN,FUNToken,107947981.0,9881705.0,0.0,0.0,0.01018295,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
324,IO,io.net,107815252.0,31336179.0,0.0,0.0,0.582889,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
325,SNT,Status,106808649.0,10487721.0,0.0,0.0,0.02705763,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
326,BMX,BitMart,106780379.0,7552324.0,0.0,0.0,0.314521,,,100000000.0,10000000.0,24h,active
327,WETH,Avalanche Bridged WETH (Avalanche),106776041.0,22905994.0,0.0,0.0,3479.48,,,100000000.0,10000000.0,24h,active
328,BIO,Bio Protocol,106746584.0,24735630.0,0.0,0.0,0.057027,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
329,PRIME,Echelon Prime,105371815.0,3570534.0,0.0,0.0,1.97,,gate,100000000.0,10000000.0,24h,active
330,UMA,UMA,105349561.0,10973211.0,0.0,0.0,1.19,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
331,GP,Graphite Protocol,105082316.0,14381747.0,0.0,0.0,3.38,,mexc,100000000.0,10000000.0,24h,active
332,IKA,Ika,103706575.0,32939779.0,0.0,0.0,0.03450743,,"mexc,gate",100000000.0,10000000.0,24h,active
333,WAVES,Waves,103212115.0,17497679.0,0.0,0.0,1.028,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
334,LUNA,Terra,103009336.0,10942842.0,0.0,0.0,0.149852,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
335,CPOOL,Clearpool,101043603.0,4251526.0,0.0,0.0,0.127256,,"mexc,gate",100000000.0,10000000.0,24h,active
336,BAND,Band Protocol,100824935.0,7745568.0,0.0,0.0,0.614747,,"binance,gate",100000000.0,10000000.0,24h,active
337,WELL,Moonwell,99400031.0,3403120.0,0.0,0.0,0.02805926,,gate,100000000.0,10000000.0,24h,active
338,WBTC,Optimism Bridged WBTC (Optimism),98851038.0,3119600.0,0.0,0.0,113485.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
339,LRC,Loopring,98569320.0,12673329.0,0.0,0.0,0.07924,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
340,ACH,Alchemy Pay,98153638.0,20830201.0,0.0,0.0,0.01986702,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
341,XVG,Verge,97261076.0,4730617.0,0.0,0.0,0.00588738,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
342,XVS,Venus,97102476.0,6359696.0,0.0,0.0,5.8,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
343,VINE,Vine,97075043.0,106639185.0,0.0,0.0,0.09713,,"mexc,gate",100000000.0,10000000.0,24h,active
344,BLACK,Blackhole,97038156.0,8831403.0,0.0,0.0,0.881567,,gate,100000000.0,10000000.0,24h,active
345,SPK,Spark,96596225.0,85306166.0,0.0,0.0,0.089342,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
346,AWE,AWE Network,96393712.0,4760654.0,0.0,0.0,0.04962403,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
347,IOST,IOST,96166937.0,8018656.0,0.0,0.0,0.00357373,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
348,CROSS,Cross,96067292.0,8674555.0,0.0,0.0,0.275073,,"mexc,gate",100000000.0,10000000.0,24h,active
349,METIS,Metis,95150960.0,8995933.0,0.0,0.0,14.65,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
350,TRB,Tellor Tributes,95060538.0,19720278.0,0.0,0.0,35.2,,"binance,gate",100000000.0,10000000.0,24h,active
351,MEME,Memecoin,94633147.0,64629738.0,0.0,0.0,0.00182576,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
352,LIBERTY,Torch of Liberty,94489018.0,10722723.0,0.0,0.0,0.09481,,mexc,100000000.0,10000000.0,24h,active
353,AGI,Delysium,94234183.0,5433607.0,0.0,0.0,0.050226,,"mexc,gate",100000000.0,10000000.0,24h,active
354,BICO,Biconomy,93800872.0,6357243.0,0.0,0.0,0.096694,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
355,FIDA,Solana Name Service (prev. Bonfida),93670397.0,12864497.0,0.0,0.0,0.094967,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
356,DIA,DIA,93590669.0,24347829.0,0.0,0.0,0.782316,,"binance,gate",100000000.0,10000000.0,24h,active
357,GOAT,Goatseus Maximus,93052239.0,22555702.0,0.0,0.0,0.092659,,"mexc,gate",100000000.0,10000000.0,24h,active
358,PURR,Purr,92544754.0,5160281.0,0.0,0.0,0.155162,,"mexc,gate",100000000.0,10000000.0,24h,active
359,ACX,Across Protocol,92041115.0,12626600.0,0.0,0.0,0.151953,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
360,STRAX,Stratis,91582366.0,3199887.0,0.0,0.0,0.04626727,,"binance,gate",100000000.0,10000000.0,24h,active
361,PEOPLE,ConstitutionDAO,90646896.0,36237415.0,0.0,0.0,0.01790083,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
362,RED,RedStone,90559445.0,24848207.0,0.0,0.0,0.323767,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
363,ARDR,Ardor,90369640.0,3541804.0,0.0,0.0,0.09053,,"binance,gate",100000000.0,10000000.0,24h,active
364,PYTHIA,PYTHIA,89706966.0,7101151.0,0.0,0.0,0.089974,,mexc,100000000.0,10000000.0,24h,active
365,WSTETH,Bridged Wrapped stETH (Gnosis),89551046.0,6599424.0,0.0,0.0,4229.29,,,100000000.0,10000000.0,24h,active
366,USDL,Lift Dollar,89243406.0,5127718.0,0.0,0.0,0.996105,,,100000000.0,10000000.0,24h,active
367,BITCOIN,HarryPotterObamaSonic10Inu (ETH),89047861.0,7040365.0,0.0,0.0,0.08913,,,100000000.0,10000000.0,24h,active
368,LQTY,Liquity,88889779.0,21615020.0,0.0,0.0,0.912379,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
369,BANANA,Banana Gun,88822459.0,13309721.0,0.0,0.0,22.12,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
370,ANIME,Animecoin,88772492.0,19510576.0,0.0,0.0,0.01604392,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
371,HOME,HOME,87816627.0,25667023.0,0.0,0.0,0.03231064,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
372,SBUSDT,Sui Bridged USDT (Sui),87496411.0,97603941.0,0.0,0.0,0.999428,,,100000000.0,10000000.0,24h,active
373,POWR,Powerledger,85398754.0,4085191.0,0.0,0.0,0.161285,,"binance,gate",100000000.0,10000000.0,24h,active
374,ORBS,Orbs,85373513.0,3992262.0,0.0,0.0,0.01823214,,gate,100000000.0,10000000.0,24h,active
375,DBR,deBridge,84843237.0,9308160.0,0.0,0.0,0.02414193,,"mexc,gate",100000000.0,10000000.0,24h,active
376,G,Gravity (by Galxe),84631790.0,7255860.0,0.0,0.0,0.01171361,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
377,PAAL,PAAL AI,84128423.0,7420045.0,0.0,0.0,0.09365,,"mexc,gate",100000000.0,10000000.0,24h,active
378,API3,Api3,83943894.0,12401220.0,0.0,0.0,0.665226,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
379,MANTA,Manta Network,83658632.0,12131008.0,0.0,0.0,0.197593,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
380,VVV,Venice Token,83506971.0,4562125.0,0.0,0.0,2.57,,"mexc,gate",100000000.0,10000000.0,24h,active
381,REUSD,Resupply USD,83340436.0,3132602.0,0.0,0.0,0.990499,,,100000000.0,10000000.0,24h,active
382,CETUS,Cetus Protocol,83048747.0,14855911.0,0.0,0.0,0.101226,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
383,SIGN,Sign,81997228.0,9395308.0,0.0,0.0,0.06835,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
384,AEVO,Aevo,80996555.0,16657928.0,0.0,0.0,0.088738,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
385,FLUX,Flux,80768964.0,4679349.0,0.0,0.0,0.207791,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
386,COOKIE,Cookie DAO,80686196.0,14411824.0,0.0,0.0,0.13631,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
387,QAI,QuantixAI,80405812.0,5309339.0,0.0,0.0,99.9,,mexc,100000000.0,10000000.0,24h,active
388,DYM,Dymension,80336092.0,6621010.0,0.0,0.0,0.237732,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
389,ARK,ARK,80261170.0,3858456.0,0.0,0.0,0.42233,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
390,DEGEN,Degen,79909182.0,15549171.0,0.0,0.0,0.00326364,,"mexc,gate",100000000.0,10000000.0,24h,active
391,WETH,L2 Standard Bridged WETH (Optimism),79826909.0,46870969.0,0.0,0.0,3497.6,,,100000000.0,10000000.0,24h,active
392,YGG,Yield Guild Games,79704657.0,15858334.0,0.0,0.0,0.14943,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
393,CARV,CARV,79481125.0,19948978.0,0.0,0.0,0.270174,,"mexc,gate",100000000.0,10000000.0,24h,active
394,LSK,Lisk,79104978.0,3335562.0,0.0,0.0,0.400157,,"binance,gate",100000000.0,10000000.0,24h,active
395,BAL,Balancer,79104420.0,6758039.0,0.0,0.0,1.23,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
396,AUDIO,Audius,78991083.0,28228012.0,0.0,0.0,0.058739,,"binance,gate",100000000.0,10000000.0,24h,active
397,IQ,IQ,78848112.0,3563451.0,0.0,0.0,0.00347234,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
398,USDC.E,Arbitrum Bridged USDC (Arbitrum),78283500.0,21098881.0,0.0,0.0,1.001,,,100000000.0,10000000.0,24h,active
399,SOPH,Sophon,78106789.0,55983300.0,0.0,0.0,0.03908949,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
400,BNKR,BankrCoin,77807730.0,13671792.0,0.0,0.0,0.00078155,,"mexc,gate",100000000.0,10000000.0,24h,active
401,STS,Beets Staked Sonic,77396078.0,4594927.0,0.0,0.0,0.304556,,,100000000.0,10000000.0,24h,active
402,VBUSDC,VaultBridge Bridged USDC (Katana),77278163.0,8950386.0,0.0,0.0,1.0,,,100000000.0,10000000.0,24h,active
403,SATS,SATS (Ordinals),77062542.0,9310770.0,0.0,0.0,3.6711e-08,,"mexc,gate",100000000.0,10000000.0,24h,active
404,TREE,Treehouse,76963836.0,107001668.0,0.0,0.0,0.49194,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
405,PUNDIX,Pundi X,76576378.0,4103267.0,0.0,0.0,0.297045,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
406,POKT,Pocket Network,76521342.0,3628825.0,0.0,0.0,0.03801969,,"mexc,gate",100000000.0,10000000.0,24h,active
407,PHA,PHALA,76317671.0,14407232.0,0.0,0.0,0.094767,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
408,SPELL,Spell,76090618.0,31897714.0,0.0,0.0,0.00046391,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
409,FXUSD,f(x) Protocol fxUSD,75987425.0,8386028.0,0.0,0.0,0.999243,,,100000000.0,10000000.0,24h,active
410,MLK,MiL.k,75737335.0,3820444.0,0.0,0.0,0.156898,,gate,100000000.0,10000000.0,24h,active
411,FEUSD,Felix feUSD,75531560.0,7397016.0,0.0,0.0,0.996347,,,100000000.0,10000000.0,24h,active
412,EGL1,EGL1,74920744.0,92111203.0,0.0,0.0,0.077652,,"mexc,gate",100000000.0,10000000.0,24h,active
413,SONIC,Sonic SVM,74726360.0,21171451.0,0.0,0.0,0.20764,,"mexc,gate",100000000.0,10000000.0,24h,active
414,B3,B3 (Base),74056339.0,8230021.0,0.0,0.0,0.0027189,,"mexc,gate",100000000.0,10000000.0,24h,active
415,NEWT,Newton Protocol,74039673.0,22526906.0,0.0,0.0,0.344105,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
416,CGPT,ChainGPT,73409396.0,14808412.0,0.0,0.0,0.086776,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
417,CVC,Civic,73115266.0,12629998.0,0.0,0.0,0.091189,,"binance,gate",100000000.0,10000000.0,24h,active
418,USUAL,Usual,72403295.0,27715165.0,0.0,0.0,0.06916,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
419,USTC,TerraClassicUSD,71819561.0,12575104.0,0.0,0.0,0.0128505,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
420,ZRC,Zircuit,71519977.0,14435605.0,0.0,0.0,0.03253115,,"mexc,gate",100000000.0,10000000.0,24h,active
421,BGSC,BugsCoin,70904115.0,4520406.0,0.0,0.0,0.00611105,,"mexc,gate",100000000.0,10000000.0,24h,active
422,BANANAS31,Banana For Scale,70877433.0,29811379.0,0.0,0.0,0.0070986,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
423,RSC,ResearchCoin,70854673.0,6188825.0,0.0,0.0,0.61573,,gate,100000000.0,10000000.0,24h,active
424,KNC,Kyber Network Crystal,70812182.0,7619207.0,0.0,0.0,0.415827,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
425,CHR,Chromia,70773433.0,8843759.0,0.0,0.0,0.083984,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
